Product ID,Product Name,SKU,Price,Cost Price,Retail Price,Type,Inventory Level,Inventory Warning Level,Categories,Weight,Availability,Is Featured,Date Created,Date Modified
112,Reading & Maths Essential Skills for Year 2 Family Bundle + FREE Ultimate Rewards Book,RE7995YR2WBURB,0,0,0,physical,895,10,"24,25,29,30,31,33,34,52,55,64,88,154,175,177,182",2,disabled,False,23/12/2024,23/03/2026
113,ABC Reading Eggs Mega Book Pack (Ages 4–7),139READEGG,0,0,0,physical,328,100,"24,28,29,30,31,33,34,35,37,38,39,41,50,51,52,59,61,62,63,89,90,91,100,101,138,143,154,155,156,157,175,177,178,181,182,183",1,available,True,22/01/2025,11/05/2026
114,Learn-to-Read Activity Book 3 – Starting Out (Ages 4–6),9781742150475,0,0,0,physical,40,25,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,182,183,184",0.28,available,False,22/01/2025,11/05/2026
115,My First Reading and Literacy Activity Book Pack (Ages 4–7),GETREADYPACK1,0,0,0,physical,1042,0,"24,29,30,31,34,50,51,52,59,61,62,143,154,175,177,182",1,available,False,22/01/2025,11/05/2026
116,Reading Eggs Book Pack Level 2 (Ages 5–7),RE7995PK2,0,0,0,physical,330,0,"24,28,29,30,31,33,34,35,37,38,39,41,42,43,45,46,47,49,51,52,62,63,90,91,100,101,111,112,118,125,126,143,154,156,157,159,175,177,178,179,181,182,183,184",1,available,False,22/01/2025,11/05/2026
117,My First Maths and Numbers Activity Books (Ages 4–6),GETREADYPACK2,0,0,0,physical,1128,0,"25,29,30,53,54,55,175,177,182",1,available,False,22/01/2025,06/05/2026
118,ABC Reading Eggs 12 Month Subscription,ABCRE12MTH,167.99,0,109.99,digital,0,0,"24,29,30,70,175,177,182",0,available,True,22/01/2025,11/05/2026
123,ABC Reading Eggs Teaching Guide Book 1 – Lessons 1–30,9781760200848,29.95,0,29.95,physical,1323,0,"24,29,30,33,50,51,52,59,87,143,154,175,177,182",0.1,available,False,22/01/2025,11/05/2026
128,The Eggsperts Sticker Activity Book Pack (Ages 3–5),EGGSPERTSBKPACK,0,0,0,physical,241,0,"24,29,30,31,34,50,51,52,59,60,61,62,84,143,154,175,177,182",1,available,False,22/01/2025,11/05/2026
139,ABC Mathseeds Book Pack (Ages 3–5),MSMEGAPACK,0,0,0,physical,100,0,"25,29,30,31,34,53,54,55,59,61,62,143,154,175,177,182",1,available,True,22/01/2025,11/05/2026
142,ABC Reading Eggs Level 1 and ABC Mathseeds Mega Book Pack (Ages 3–6),ABCREADMATH30,0,0,0,physical,100,25,"24,25,29,30,31,34,50,51,52,53,54,55,59,61,62,63,143,154,175,177,182",2,available,True,22/01/2025,10/05/2026
144,Reading & Maths Essential Skills for Kindergarten Bundle,RE7995RWB,0,0,0,physical,843,100,"24,25,29,30,31,33,34,50,51,52,53,54,55,59,64,65,70,76,77,78,79,88,143,154,175,177,182",2,available,True,22/01/2025,11/05/2026
146,Reading & Maths Essential Skills for Year 1 Bundle,RE7995YR1WB,0,0,0,physical,763,0,"24,25,29,30,31,33,34,52,55,64,88,154,175,177,182",2,available,True,22/01/2025,10/05/2026
148,Reading & Maths Essential Skills for Year 2 Bundle,RE7995YR2WB,0,0,0,physical,905,0,"24,25,29,30,31,33,34,52,55,64,88,154,175,177,182",2,available,True,22/01/2025,10/05/2026
150,ABC Mathseeds 12 Month Subscription,ABCMS12MTH,119.99,0,79.99,digital,0,0,"25,29,30,76,175,177,182",0,available,False,22/01/2025,11/05/2026
151,ABC Reading Eggs Ultimate Rewards Book,9781922887474,19.99,0,19.99,physical,1690,0,"24,25,29,30,34,50,51,52,53,54,55,59,61,84,143,154,175,177,182",0.34,available,True,22/01/2025,11/05/2026
156,Reading & Maths Essential Skills for Kindergarten Family Bundle + FREE Ultimate Rewards Book,RE7995RWBURB,0,0,0,physical,863,0,"24,25,29,30,31,33,51,52,54,55,64,143,154,175,177,182",2,available,False,22/01/2025,17/03/2025
158,Reading & Maths Essential Skills for Year 1 Family Bundle + FREE Ultimate Rewards Book,RE7995YR1WBURB,0,0,0,physical,778,0,"24,25,29,30,31,33,34,52,55,64,88,154,175,177,182",2,available,False,22/01/2025,17/03/2025
159,Reading Eggs Activity Book Education Bundle – 8 Books (Ages 4–7),RE7995ACT3,0,0,0,physical,0,0,"24,28,29,30,31,34,35,37,38,39,42,43,45,46,47,50,51,52,59,61,62,89,90,91,100,110,111,112,118,125,138,139,143,154,155,156,157,158,159,175,177,178,179,181,182,183,184",1.44,available,False,22/01/2025,11/05/2026
164,My First Reading and Maths Activity Book Pack (Ages 4–7),GETREADYPACK3,0,0,0,physical,1041,20,"24,25,29,30,31,34,50,51,52,53,54,55,62,175,177,182",1,available,True,22/01/2025,11/05/2026
166,My First Phonics Activity Book (Ages 5–7),9781742151748,12.95,0,12.95,physical,2678,0,"24,29,30,34,51,52,143,154,175,177,182",0.62,available,False,22/01/2025,11/05/2026
167,Learn-to-Read Activity Book 4 – Starting Out (Ages 4–6),9781742150482,0,0,0,physical,44,20,"24,28,29,30,34,35,37,39,42,43,45,47,50,51,52,59,89,90,91,110,111,112,118,143,154,155,156,157,158,159,175,177,178,179,182,183,184",0.28,available,False,22/01/2025,11/05/2026
169,Reading Comprehension and Grammar Workbook for Year 2,9781742153377,12.95,0,12.95,physical,1720,0,"24,29,30,33,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
171,Spelling Workbook for Year 1 – Spelling Practice Worksheets,9781742153063,9.95,0,9.95,physical,3540,0,"24,29,30,33,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
172,Alphabet Flashcards With Games – Starting Out (Ages 3–5),9781742150499,0,0,0,physical,9,0,"24,28,29,30,32,35,37,40,42,43,45,48,50,51,52,59,60,61,85,89,90,91,103,110,111,112,116,118,129,138,139,140,143,154,155,156,157,158,159,175,177,178,179,182,183,184",0.73,available,False,22/01/2025,11/05/2026
173,Maths Activity Book 8 (Ages 4–6),9781742152905,10.95,0,10.95,physical,476,0,"25,29,30,34,53,54,55,59,65,76,77,78,79,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
174,Reading Comprehension and Grammar Workbook for Year 3,9781742153308,12.95,0,12.95,physical,321,0,"24,29,30,33,34,52,88,105,131,154,175,177,182",1,available,False,22/01/2025,11/05/2026
177,Spelling Workbook for Year 2 – Spelling Practice Worksheets,9781742153070,9.95,0,9.95,physical,2276,0,"24,29,30,33,34,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
178,ABC Reading Eggs Teaching Guide Book 2 – Lessons 31–60,9781760200855,29.95,0,29.95,physical,1543,0,"24,29,30,33,50,51,52,59,87,143,154,175,177,182",0.1,available,False,22/01/2025,11/05/2026
180,My First Clocks and Time Activity Book (Ages 4–6),9781742153216,12.95,0,12.95,physical,1291,0,"25,29,30,34,53,54,55,59,143,154,175,177,182",0.5,available,False,22/01/2025,11/05/2026
181,Reading Comprehension and Grammar Workbook for Year 6,9781742153339,12.95,0,12.95,physical,292,0,"24,29,30,33,34,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
183,Spelling Workbook for Year 3 – Spelling Practice Worksheets,9781742153087,9.95,0,9.95,physical,2814,0,"24,29,30,33,34,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
184,ABC Reading Eggs Teaching Guide Book 3 – Lessons 61–90,9781760200862,29.95,0,29.95,physical,1639,0,"24,29,30,33,52,87,154,175,177,182",0.1,available,False,22/01/2025,11/05/2026
186,My First Numbers Maths Activity Book (Ages 4–6),9781742153223,12.95,0,12.95,physical,2105,0,"25,29,30,34,53,54,55,59,61,143,154,175,177,182",0.5,available,False,22/01/2025,11/05/2026
187,Reading Comprehension and Grammar Workbook for Year 5,9781742153322,12.95,0,12.95,physical,2625,0,"24,29,30,33,34,52,88,105,131,154,175,177,182",1,available,False,22/01/2025,11/05/2026
189,Spelling Workbook for Year 4 – Spelling Practice Worksheets,9781742153094,9.95,0,9.95,physical,2729,0,"24,29,30,33,52,88,154,175,177,182",1,available,False,22/01/2025,11/05/2026
190,Maths Activity Book 2 (Ages 3–5),9781742152134,10.95,0,10.95,physical,3100,0,"25,29,30,34,53,54,55,59,60,61,143,154,175,177,182",0.2,available,False,22/01/2025,11/05/2026
191,ABC Reading Eggs Teaching Guide Book 4 – Lessons 91–120,9781760200879,29.95,0,29.95,physical,1616,0,"24,29,30,33,52,87,154,175,177,182",0.1,available,False,22/01/2025,11/05/2026
192,My First Colours and Shapes Activity Book (Ages 4–6),9781742153230,12.95,0,12.95,physical,1256,0,"25,29,30,34,53,54,55,59,61,143,154,175,177,182",0.5,available,False,22/01/2025,11/05/2026
